
CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Network.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Bee_Network.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446335.004624
e387446335.080021
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Network.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Bee_Network.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Bee_Network.m42cc013ff617b741^02611b4bf617b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Bee_Network.m0000000000000000^3687"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Network.o ../BeeFramework/Core/Network/Bee_Network.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Network.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Network.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Bee_Network.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Network.o36"4F79C393-A98D-4FAD-8223-883C098A75F8-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Performance.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Bee_Performance.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s387446334.518442
e387446334.625404
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Performance.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Bee_Performance.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Bee_Performance.mm7d5e853ef617b741^c4ce2847f617b741^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Bee_Performance.mm0000000000000000^3824"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Performance.o ../BeeFramework/Core/Foundation/Bee_Performance.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dwaoewkaojykpvfdeevzrjkjfdlc/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Performance.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Performance.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Foundation/Bee_Performance.mm -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Performance.o36"609C472B-EA00-44FC-86C8-CA71E572A49B-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_PerformanceTest.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/TestCases/Bee_PerformanceTest.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s387446340.018772
e387446340.234739
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_PerformanceTest.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/TestCases/Bee_PerformanceTest.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/TestCases/Bee_PerformanceTest.mmbaa10544f617b741^e3a73d5ef617b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/TestCases/Bee_PerformanceTest.mm0000000000000000^3834"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_PerformanceTest.o ../BeeUnitTest/TestCases/Bee_PerformanceTest.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dwaoewkaojykpvfdeevzrjkjfdlc/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_PerformanceTest.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_PerformanceTest.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/TestCases/Bee_PerformanceTest.mm -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_PerformanceTest.o36"495C0B7F-43A0-4DC4-A0EB-3DA2CEC17DA7-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Request.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Bee_Request.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446335.015133
e387446335.213781
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Request.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Bee_Request.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Bee_Request.m3e75043ff617b741^973cbe4bf617b741^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Bee_Request.m0000000000000000^3687"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Request.o ../BeeFramework/Core/Network/Bee_Request.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Request.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Request.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Bee_Request.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_Request.o36"86D3D92C-0A16-435E-B45A-90A6587037C8-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_RequestQueue.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Bee_RequestQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s387446335.021251
e387446335.207382
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_RequestQueue.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Bee_RequestQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Bee_RequestQueue.m2c0f063ff617b741^ef37be4bf617b741^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Bee_RequestQueue.m0000000000000000^3717"CompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_RequestQueue.o ../BeeFramework/Core/Network/Bee_RequestQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.0 -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-generated-files.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-own-target-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-all-target-headers.hmap -iquote /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Bee-project-headers.hmap -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources/i386 -I/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/DerivedSources -F/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/Debug-iphonesimulator -include /var/folders/rr/xjb68gbn415___chg1bw0zzw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/StaticLibrary-Prefix-dyitxzfybnwkpyawiiinjggjdkfi/StaticLibrary-Prefix.pch -MMD -MT dependencies -MF /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_RequestQueue.d --serialize-diagnostics /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_RequestQueue.dia -c /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeFramework/Core/Network/Bee_RequestQueue.m -o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_RequestQueue.o36"D89475BC-87D8-41A3-8134-AA0E095FD407-

CCompileC build/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_RequestQueueTest.o /Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/TestCases/Bee_RequestQueueTest.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s387446340.033382
e387446340.191544
r1
xCompileC
xbuild/StaticLibrary.build/Debug-iphonesimulator/StaticLibrary.build/Objects-normal/i386/Bee_RequestQueueTest.o
x/Users/gavinkwoe/Desktop/BeeFramework_repos/framework/StaticLibrary/../BeeUnitTest/TestCases/Bee_RequestQueueTest.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
